structure_id,extinction_group,space_group,composition,source,hdf5_index
01f4250a-125f-44c5-815a-c20fafc49ea7,73,159,C6Pa6,PyXtal,0
c39d7883-927b-470f-8035-34ee71681b8a,73,159,Hg6Nd2,PyXtal,1
242e85e7-6ade-4c94-8a0c-234f462262d0,73,159,Ag6O2Ti2,PyXtal,2
0483610e-9bd7-4b13-8e3c-1dad8d8b7d35,73,159,B2Ni6,PyXtal,3
6c0a611e-bdac-4d15-9936-e19cbc109480,73,159,Li6Po6Re2,PyXtal,4
0bcd11a2-9029-4669-abdd-7297f9888c48,74,158,Ni2W6,PyXtal,5
be446a77-7379-4e15-8afb-4edcd48da34c,74,158,Ra2Zr6,PyXtal,6
4564f6a8-407f-455c-81d1-0383893499f8,74,158,Ga6Po6,PyXtal,7
73bafac3-adad-4b25-aaa7-35e21044e14c,74,158,Cr6In2Sb6,PyXtal,8
dd417466-a6fb-4972-90ec-f2f3279b839e,74,158,Lu6O2,PyXtal,9
a8922d80-0b66-44f2-8009-fe4c81d0210c,74,158,Cs6Sc6,PyXtal,10
4347d32e-834b-4616-90b4-54c1df9ac4b1,74,158,B6Sn6,PyXtal,11
bde8173b-15a8-4766-ba69-90e670c0d58f,74,158,Kr6Ta6,PyXtal,12
bce7db7b-1c0e-48be-8866-3c32e1d4b082,74,158,Au2Tc6,PyXtal,13
0516c150-2f29-46c2-83f3-809d4d24f25f,74,158,Cd6Si2,PyXtal,14
66419f82-aa6f-407b-9420-5496e8193a0b,75,146,Nd9Pt9,PyXtal,15
2a91c741-6c57-4b06-a775-8ccedcdbf0e3,75,146,Ra9Yb3,PyXtal,16
fd796f35-dcb3-47db-81e2-f1c69fd7d10f,75,146,Ca3Ne9V9,PyXtal,17
fff2e5fd-f4a6-4159-adcd-92c7af2b039c,75,146,Hg9Li9Ru9,PyXtal,18
a6f77119-6ff8-43d3-894d-94a570f0967b,75,146,Ra3Rh9,PyXtal,19
a3879c3f-456a-448d-a182-2dcc7a153881,75,146,Mg9Na9Ra9,PyXtal,20
98ca051d-a142-4295-bb11-a48aa04ba006,75,146,Ar3Sc9,PyXtal,21
87b0e62a-2da6-4d89-9790-6a9b634ea1d9,75,146,Lu9Te9Xe3,PyXtal,22
ba03540e-ced1-478e-893c-6af6e15766d6,75,146,Cs3F3Se9,PyXtal,23
75d09d3b-cf82-4429-8c20-260742c06b48,75,146,Er3P9Sm9,PyXtal,24
331be1ef-d48c-41e1-8479-451d0912be8c,1,6,Ir2Sc2Yb2,PyXtal,25
dba1436a-8f3b-4e50-af7a-93ad2fad9ca3,1,6,Ar2Mg2,PyXtal,26
42428d96-32d7-4e87-a497-53cd131027d6,1,6,Li2Mn2,PyXtal,27
41976a7d-f9d4-4e67-8736-78c3ff1cbf5e,1,6,Cs2Ho2,PyXtal,28
